Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.pom (16 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.modelgen.processor/3.0.0/org.eclipse.persistence.jpa.modelgen.processor-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/3.0.0/org.eclipse.persistence.jpa.jpql-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.core/3.0.0/org.eclipse.persistence.core-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.asm/3.0.0/org.eclipse.persistence.asm-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa/3.0.0/org.eclipse.persistence.jpa-3.0.0.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (2): 0.2/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (2): 0.3/1.3 MB | 0/1.4 MB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 2.3/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 5.0/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 7.8/58 kB
Progress (3): 0.3/1.3 MB | 0/1.4 MB | 11/58 kB 
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 11/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 14/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 16/58 kB
Progress (3): 0.4/1.3 MB | 0/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 19/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 22/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 25/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 27/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 30/58 kB
Progress (3): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 33/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 36/58 kB | 0/4.9 MB
Progress (4): 0.4/1.3 MB | 0.1/1.4 MB | 38/58 kB | 0/4.9 MB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.0/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.4/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.1/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.5/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB
Progress (4): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 3.8/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 3.8/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 3.8/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 7.8/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 7.8/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 12/156 kB 
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 12/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 12/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 16/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 16/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 20/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 20/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 24/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 24/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 28/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 32/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 32/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 32/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 37/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 37/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 41/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.6/4.9 MB | 313 kB | 45/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.7/4.9 MB | 313 kB | 45/156 kB
Progress (5): 1.3 MB | 1.2/1.4 MB | 1.7/4.9 MB | 313 kB | 49/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 49/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 53/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 53/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 57/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 61/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 61/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 61/156 kB
Progress (5): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 313 kB | 61/156 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.asm/3.0.0/org.eclipse.persistence.asm-3.0.0.jar (313 kB at 768 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 61/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 65/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 65/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 69/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.7/4.9 MB | 69/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 69/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 73/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 77/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 77/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 80/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 80/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 84/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 88/156 kB
Progress (4): 1.3 MB | 1.3/1.4 MB | 1.8/4.9 MB | 88/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 88/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 92/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 92/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 96/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 100/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 100/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 100/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 104/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 104/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 108/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 112/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 112/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 112/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 112/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 116/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 121/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 121/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 125/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.8/4.9 MB | 125/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 125/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 129/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 129/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 133/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 133/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 137/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 141/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 141/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 141/156 kB
Progress (4): 1.3 MB | 1.4/1.4 MB | 1.9/4.9 MB | 145/156 kB
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 145/156 kB    
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 147/156 kB
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 147/156 kB
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 151/156 kB
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 155/156 kB
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 156 kB    
Progress (4): 1.3 MB | 1.4 MB | 1.9/4.9 MB | 156 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa/3.0.0/org.eclipse.persistence.jpa-3.0.0.jar (1.4 MB at 3.3 MB/s)
Progress (3): 1.3 MB | 2.0/4.9 MB | 156 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/3.0.0/org.eclipse.persistence.jpa.jpql-3.0.0.jar (1.3 MB at 2.8 MB/s)
Progress (3): 2.0/4.9 MB | 156 kB | 4.1/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 8.2/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 12/25 kB 
Progress (3): 2.0/4.9 MB | 156 kB | 12/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 16/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 20/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 25/25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 25 kB   
Progress (3): 2.0/4.9 MB | 156 kB | 25 kB
Progress (3): 2.0/4.9 MB | 156 kB | 25 kB
Progress (3): 2.1/4.9 MB | 156 kB | 25 kB
Progress (3): 2.1/4.9 MB | 156 kB | 25 kB
Progress (3): 2.1/4.9 MB | 156 kB | 25 kB
Progress (3): 2.1/4.9 MB | 156 kB | 25 kB
Progress (3): 2.2/4.9 MB | 156 kB | 25 kB
Progress (3): 2.2/4.9 MB | 156 kB | 25 kB
Progress (3): 2.2/4.9 MB | 156 kB | 25 kB
Progress (3): 2.2/4.9 MB | 156 kB | 25 kB
Progress (3): 2.3/4.9 MB | 156 kB | 25 kB
Progress (3): 2.3/4.9 MB | 156 kB | 25 kB
Progress (3): 2.3/4.9 MB | 156 kB | 25 kB
Progress (3): 2.3/4.9 MB | 156 kB | 25 kB
Progress (3): 2.4/4.9 MB | 156 kB | 25 kB
Progress (3): 2.4/4.9 MB | 156 kB | 25 kB
Progress (3): 2.4/4.9 MB | 156 kB | 25 kB
Progress (3): 2.4/4.9 MB | 156 kB | 25 kB
Progress (3): 2.5/4.9 MB | 156 kB | 25 kB
Progress (3): 2.5/4.9 MB | 156 kB | 25 kB
Progress (3): 2.5/4.9 MB | 156 kB | 25 kB
Progress (3): 2.5/4.9 MB | 156 kB | 25 kB
Progress (3): 2.6/4.9 MB | 156 kB | 25 kB
Progress (3): 2.6/4.9 MB | 156 kB | 25 kB
Progress (3): 2.6/4.9 MB | 156 kB | 25 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar (25 kB at 51 kB/s)
Progress (2): 2.6/4.9 MB | 156 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.0.0/jakarta.persistence-api-3.0.0.jar (156 kB at 314 kB/s)
Progress (1): 2.7/4.9 MB
Progress (1): 2.7/4.9 MB
Progress (1): 2.7/4.9 MB
Progress (1): 2.7/4.9 MB
Progress (1): 2.8/4.9 MB
Progress (1): 2.8/4.9 MB
Progress (1): 2.8/4.9 MB
Progress (1): 2.8/4.9 MB
Progress (1): 2.8/4.9 MB
Progress (1): 2.9/4.9 MB
Progress (1): 2.9/4.9 MB
Progress (1): 2.9/4.9 MB
Progress (1): 2.9/4.9 MB
Progress (1): 3.0/4.9 MB
Progress (1): 3.0/4.9 MB
Progress (1): 3.0/4.9 MB
Progress (1): 3.0/4.9 MB
Progress (1): 3.1/4.9 MB
Progress (1): 3.1/4.9 MB
Progress (1): 3.1/4.9 MB
Progress (1): 3.1/4.9 MB
Progress (1): 3.2/4.9 MB
Progress (1): 3.2/4.9 MB
Progress (1): 3.2/4.9 MB
Progress (1): 3.2/4.9 MB
Progress (1): 3.3/4.9 MB
Progress (1): 3.3/4.9 MB
Progress (1): 3.3/4.9 MB
Progress (1): 3.3/4.9 MB
Progress (1): 3.4/4.9 MB
Progress (1): 3.4/4.9 MB
Progress (1): 3.4/4.9 MB
Progress (1): 3.4/4.9 MB
Progress (1): 3.5/4.9 MB
Progress (1): 3.5/4.9 MB
Progress (1): 3.5/4.9 MB
Progress (1): 3.5/4.9 MB
Progress (1): 3.6/4.9 MB
Progress (1): 3.6/4.9 MB
Progress (1): 3.6/4.9 MB
Progress (1): 3.6/4.9 MB
Progress (1): 3.7/4.9 MB
Progress (1): 3.7/4.9 MB
Progress (1): 3.7/4.9 MB
Progress (1): 3.7/4.9 MB
Progress (1): 3.8/4.9 MB
Progress (1): 3.8/4.9 MB
Progress (1): 3.8/4.9 MB
Progress (1): 3.8/4.9 MB
Progress (1): 3.9/4.9 MB
Progress (1): 3.9/4.9 MB
Progress (1): 3.9/4.9 MB
Progress (1): 3.9/4.9 MB
Progress (1): 4.0/4.9 MB
Progress (1): 4.0/4.9 MB
Progress (1): 4.0/4.9 MB
Progress (1): 4.0/4.9 MB
Progress (1): 4.1/4.9 MB
Progress (1): 4.1/4.9 MB
Progress (1): 4.1/4.9 MB
Progress (1): 4.1/4.9 MB
Progress (1): 4.2/4.9 MB
Progress (1): 4.2/4.9 MB
Progress (1): 4.2/4.9 MB
Progress (1): 4.2/4.9 MB
Progress (1): 4.3/4.9 MB
Progress (1): 4.3/4.9 MB
Progress (1): 4.3/4.9 MB
Progress (1): 4.3/4.9 MB
Progress (1): 4.4/4.9 MB
Progress (1): 4.4/4.9 MB
Progress (1): 4.4/4.9 MB
Progress (1): 4.4/4.9 MB
Progress (1): 4.5/4.9 MB
Progress (1): 4.5/4.9 MB
Progress (1): 4.5/4.9 MB
Progress (1): 4.5/4.9 MB
Progress (1): 4.6/4.9 MB
Progress (1): 4.6/4.9 MB
Progress (1): 4.6/4.9 MB
Progress (1): 4.6/4.9 MB
Progress (1): 4.7/4.9 MB
Progress (1): 4.7/4.9 MB
Progress (1): 4.7/4.9 MB
Progress (1): 4.7/4.9 MB
Progress (1): 4.8/4.9 MB
Progress (1): 4.8/4.9 MB
Progress (1): 4.8/4.9 MB
Progress (1): 4.8/4.9 MB
Progress (1): 4.9/4.9 MB
Progress (1): 4.9/4.9 MB
Progress (1): 4.9/4.9 MB
Progress (1): 4.9/4.9 MB
Progress (1): 4.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/persistence/org.eclipse.persistence.core/3.0.0/org.eclipse.persistence.core-3.0.0.jar (4.9 MB at 8.1 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mjakartaee-mvc-sample[0;1m ---[m
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/16/spice-parent-16.pom (8.4 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar
Progress (1): 4.1/226 kB
Progress (1): 7.7/226 kB
Progress (1): 12/226 kB 
Progress (1): 16/226 kB
Progress (1): 20/226 kB
Progress (1): 24/226 kB
Progress (1): 28/226 kB
Progress (1): 32/226 kB
Progress (1): 36/226 kB
Progress (1): 40/226 kB
Progress (1): 45/226 kB
Progress (1): 49/226 kB
Progress (1): 53/226 kB
Progress (1): 57/226 kB
Progress (1): 61/226 kB
Progress (1): 65/226 kB
Progress (1): 69/226 kB
Progress (1): 73/226 kB
Progress (1): 77/226 kB
Progress (1): 81/226 kB
Progress (1): 86/226 kB
Progress (1): 90/226 kB
Progress (1): 94/226 kB
Progress (1): 98/226 kB
Progress (1): 102/226 kB
Progress (1): 106/226 kB
Progress (1): 110/226 kB
Progress (1): 114/226 kB
Progress (1): 118/226 kB
Progress (1): 122/226 kB
Progress (1): 126/226 kB
Progress (1): 131/226 kB
Progress (1): 135/226 kB
Progress (1): 139/226 kB
Progress (1): 143/226 kB
Progress (1): 147/226 kB
Progress (1): 151/226 kB
Progress (1): 155/226 kB
Progress (1): 159/226 kB
Progress (1): 163/226 kB
Progress (1): 167/226 kB
Progress (1): 172/226 kB
Progress (1): 176/226 kB
Progress (1): 180/226 kB
Progress (1): 184/226 kB
Progress (1): 188/226 kB
Progress (1): 192/226 kB
Progress (1): 196/226 kB
Progress (1): 200/226 kB
Progress (1): 204/226 kB
Progress (1): 208/226 kB
Progress (1): 213/226 kB
Progress (1): 217/226 kB
Progress (1): 221/226 kB
Progress (1): 225/226 kB
Progress (1): 226 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 3.9 MB/s)
[[1;34mINFO[m] Deleting /jakartaee-mvc-sample/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mjakartaee-mvc-sample[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 3 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mjakartaee-mvc-sample[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 17 source files to /jakartaee-mvc-sample/target/classes
[[1;34mINFO[m] /jakartaee-mvc-sample/src/main/java/com/example/config/PrimitiveConverterProvider.java: /jakartaee-mvc-sample/src/main/java/com/example/config/PrimitiveConverterProvider.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /jakartaee-mvc-sample/src/main/java/com/example/config/PrimitiveConverterProvider.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  6.469 s
[[1;34mINFO[m] Finished at: 2026-03-22T20:43:11Z
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
